ID;Alter;Tier1;Tier2;Tier3;Tier4;Tier5;Tier6;Tier7;Tier8;Tier9;LZ;Haustier;Veg;Geschlecht;Baer_img_0;Baer_int_0;Baer_val_0;Baer_fam_0;Elef_img_0;Elef_int_0;Elef_val_0;Elef_fam_0;Horn_img_0;Horn_int_0;Horn_val_0;Horn_fam_0;Hund_img_0;Hund_int_0;Hund_val_0;Hund_fam_0;Katz_img_0;Katz_int_0;Katz_val_0;Katz_fam_0;Loew_img_0;Loew_int_0;Loew_val_0;Loew_fam_0;Pony_img_0;Pony_int_0;Pony_val_0;Pony_fam_0;Scha_img_0;Scha_int_0;Scha_val_0;Scha_fam_0;Schl_img_0;Schl_int_0;Schl_val_0;Schl_fam_0;Skal_img_0;Skal_int_0;Skal_val_0;Skal_fam_0;Tige_img_0;Tige_int_0;Tige_val_0;Tige_fam_0;Wink_img_0;Wink_int_0;Wink_val_0;Wink_fam_0;Baer_F;Elef_F;Horn_F;Hund_F;Katz_F;Loew_F;Pony_F;Scha_F;Schl_F;Skal_F;Tige_F;Wink_F;Baer_img_1;Baer_int_1;Baer_val_1;Baer_est_1;Elef_img_1;Elef_int_1;Elef_val_1;Elef_est_1;Horn_img_1;Horn_int_1;Horn_val_1;Horn_est_1;Hund_img_1;Hund_int_1;Hund_val_1;Hund_est_1;Katz_img_1;Katz_int_1;Katz_val_1;Katz_est_1;Loew_img_1;Loew_int_1;Loew_val_1;Loew_est_1;Pony_img_1;Pony_int_1;Pony_val_1;Pony_est_1;Scha_img_1;Scha_int_1;Scha_val_1;Scha_est_1;Schl_img_1;Schl_int_1;Schl_val_1;Schl_est_1;Skal_img_1;Skal_int_1;Skal_val_1;Skal_est_1;Tige_img_1;Tige_int_1;Tige_val_1;Tige_est_1;Wink_img_1;Wink_int_1;Wink_val_1;Wink_est_1
075ljvnxbf36nf5;20;Katze;Huhn;;;;;;;;6;Ja;Ja;m;bear;67;92;22;elef;22;79;59;horn;98;21;29;hund;16;98;67;katz;14;63;82;loew;93;64;44;pony;35;68;66;scha;93;3;10;schl;66;37;0;skal;12;50;7;tige;78;80;1;wink;92;4;6;3;1;6;4;5;3;6;4;5;2;2;1;bear;65;61;5;elef;26;77;3;horn;68;33;8;hund;29;67;5;katz;62;31;7;loew;72;58;5;pony;21;31;7;scha;100;0;6;schl;39;26;6;skal;11;57;6;tige;68;67;4;wink;90;0;5
0e2s3c4satskp6y;19;;;;;;;;;;3;Nein;Nein;m;bear;39;70;33;elef;68;67;33;horn;77;31;31;hund;82;64;64;katz;54;34;81;loew;64;40;64;pony;77;82;68;scha;88;18;0;schl;69;22;1;skal;86;75;60;tige;71;54;33;wink;87;4;56;5;3;1;5;2;4;6;1;3;2;6;4;bear;62;62;7;elef;76;76;4;horn;62;33;1;hund;62;61;6;katz;61;36;3;loew;74;35;6;pony;72;71;8;scha;67;19;1;schl;68;17;4;skal;77;80;3;tige;58;43;5;wink;87;2;3
1rp3dgwwcj4vjnf;25;Hase;;;;;;;;;5;Nein;Nein;m;bear;80;100;0;elef;50;100;0;horn;57;10;73;hund;12;100;67;katz;23;21;50;loew;78;96;0;pony;63;100;11;scha;50;18;11;schl;72;17;25;skal;31;95;26;tige;50;77;0;wink;97;2;32;1;5;2;1;4;4;6;6;5;3;2;3;bear;50;99;2;elef;25;100;6;horn;40;15;4;hund;32;98;5;katz;40;39;6;loew;67;100;6;pony;50;100;5;scha;61;5;5;schl;73;22;6;skal;22;94;3;tige;65;69;4;wink;84;0;5
201efhd840nyk8f;23;Katze;Hund;Fisch;Huhn;Schildkroete;;;;;9;Ja;Ja;w;bear;78;100;11;elef;72;100;39;horn;68;71;63;hund;61;94;82;katz;73;84;89;loew;76;77;20;pony;87;64;75;scha;100;0;7;schl;100;14;13;skal;40;61;75;tige;88;90;25;wink;36;48;65;3;4;2;1;1;5;5;6;2;3;6;4;bear;73;100;3;elef;74;99;3;horn;70;67;3;hund;61;98;2;katz;70;100;2;loew;78;76;5;pony;71;71;5;scha;95;6;5;schl;84;18;2;skal;54;65;3;tige;100;84;6;wink;56;45;4
24brd1augvpoe0h;20;Hund;Katze;Pferd;Schaf;Huhn;Ente;Kanarienvogel;Fisch;Ziege;9;Nein;Nein;w;bear;69;96;4;elef;91;99;15;horn;100;71;66;hund;88;89;93;katz;98;100;100;loew;100;82;15;pony;95;100;99;scha;63;63;78;schl;86;50;73;skal;100;96;98;tige;66;43;16;wink;63;67;73;6;3;2;1;6;3;5;2;1;4;4;5;bear;82;98;5;elef;70;100;2;horn;92;64;4;hund;86;100;1;katz;88;100;7;loew;36;66;3;pony;76;100;3;scha;54;70;2;schl;71;50;2;skal;77;100;6;tige;63;32;4;wink;88;68;3
2maz34rmply0n2f;19;;;;;;;;;;6;Nein;Nein;w;bear;69;37;61;elef;71;97;58;horn;54;43;89;hund;76;100;81;katz;65;63;35;loew;72;32;57;pony;64;84;39;scha;6;34;69;schl;61;50;43;skal;23;68;60;tige;62;50;58;wink;33;36;79;6;3;5;4;4;5;1;2;1;2;6;3;bear;67;24;6;elef;72;100;7;horn;58;40;5;hund;73;100;4;katz;69;57;6;loew;71;20;5;pony;71;74;1;scha;41;43;6;schl;49;40;2;skal;50;57;3;tige;85;44;8;wink;42;46;10
3rxd3xmy7m3g06m;36;Pferd;;;;;;;;;9;Nein;Ja;m;bear;58;65;3;elef;66;84;0;horn;85;16;19;hund;85;34;10;katz;71;100;100;loew;100;73;11;pony;80;96;88;scha;74;7;23;schl;86;9;6;skal;42;62;9;tige;88;26;16;wink;82;0;39;6;5;3;6;4;1;2;2;1;5;4;3;bear;62;57;4;elef;63;62;5;horn;94;32;3;hund;57;53;6;katz;65;87;3;loew;82;45;1;pony;91;88;1;scha;73;9;2;schl;69;35;1;skal;49;50;2;tige;100;7;3;wink;71;20;1
62cg4w9x7e7jtw7;20;Pferd;Meerschwein;;;;;;;;9;Nein;Ja;w;bear;0;100;37;elef;22;86;31;horn;0;73;100;hund;71;80;100;katz;88;82;68;loew;27;82;69;pony;75;94;100;scha;76;6;66;schl;60;40;34;skal;51;52;33;tige;58;73;22;wink;16;59;92;2;6;5;2;1;4;3;1;4;6;3;5;bear;11;100;5;elef;61;83;8;horn;62;39;4;hund;78;95;4;katz;75;93;6;loew;59;41;5;pony;37;97;8;scha;72;2;3;schl;65;33;7;skal;0;52;15;tige;60;43;5;wink;85;22;8
7h104umx33c1cvg;22;Hund;Katze;Ente;Kaninchen;Huhn;Hamster;Maus;Pferd;;4;Nein;Nein;w;bear;67;55;43;elef;91;91;75;horn;74;31;91;hund;89;99;100;katz;81;90;93;loew;69;59;41;pony;55;75;68;scha;93;3;91;schl;57;57;20;skal;43;79;19;tige;80;69;43;wink;89;19;84;4;4;6;6;3;1;2;5;5;1;2;3;bear;63;64;6;elef;77;100;4;horn;82;19;6;hund;89;100;6;katz;70;91;3;loew;58;66;2;pony;65;84;3;scha;89;11;5;schl;98;97;6;skal;40;65;2;tige;67;73;1;wink;90;8;3
8gdu0pg6j42886f;19;Katze;;;;;;;;;7;Ja;Nein;w;bear;59;77;20;elef;70;73;58;horn;75;38;3;hund;55;97;82;katz;63;100;100;loew;85;14;6;pony;81;93;19;scha;44;0;0;schl;66;12;0;skal;34;56;50;tige;81;46;0;wink;73;0;10;3;2;6;2;5;5;1;4;4;6;3;1;bear;44;81;9;elef;50;50;;horn;57;39;12;hund;42;75;7;katz;63;100;11;loew;89;10;16;pony;43;89;6;scha;43;8;8;schl;50;44;9;skal;40;73;9;tige;72;48;13;wink;46;0;5
a3hwwnkxmst3aal;29;Hund;Katze;;;;;;;;9;Nein;Ja;m;bear;80;77;32;elef;81;83;47;horn;61;62;62;hund;72;78;79;katz;59;86;79;loew;98;87;69;pony;41;56;68;scha;59;55;4;schl;64;93;53;skal;44;58;18;tige;78;42;66;wink;70;42;19;2;6;5;6;4;2;5;3;1;3;1;4;bear;76;67;2;elef;75;72;5;horn;68;67;4;hund;69;59;6;katz;62;66;3;loew;92;81;2;pony;55;50;5;scha;28;38;1;schl;61;76;1;skal;36;49;3;tige;81;37;2;wink;52;50;3
bnjuldgvcltjfr9;19;Kaninchen;Pferd;Hund;Katze;Ziege;;;;;4;Ja;Ja;w;bear;68;71;6;elef;68;72;6;horn;68;57;40;hund;32;97;90;katz;45;72;85;loew;100;38;1;pony;82;90;100;scha;65;31;30;schl;50;50;7;skal;12;58;26;tige;88;42;5;wink;62;33;0;5;5;3;2;6;4;3;4;1;2;1;6;bear;50;50;4;elef;36;73;6;horn;66;20;4;hund;39;88;3;katz;50;84;7;loew;75;24;5;pony;58;91;2;scha;63;41;6;schl;57;41;2;skal;19;50;1;tige;68;26;4;wink;84;0;10
br987j59m5avcg1;22;Hund;Katze;;;;;;;;7;Katze;Nein;w;bear;67;100;18;elef;77;99;68;horn;100;0;62;hund;84;84;85;katz;100;100;100;loew;100;100;100;pony;62;88;39;scha;85;0;24;schl;67;50;34;skal;64;92;0;tige;69;0;66;wink;100;0;50;2;3;1;1;6;5;4;3;4;6;2;5;bear;75;72;5;elef;85;77;6;horn;79;0;3;hund;74;93;3;katz;75;62;8;loew;93;100;6;pony;50;50;8;scha;84;19;4;schl;50;50;4;skal;50;67;4;tige;55;73;4;wink;100;1;4
bvp0pr92qhzxykw;20;Hund;Katze;Degu;;;;;;;3;Ja;Ja;w;bear;85;100;100;elef;58;100;58;horn;67;26;66;hund;64;86;95;katz;33;86;73;loew;77;50;57;pony;50;50;71;scha;100;0;76;schl;57;86;65;skal;16;57;38;tige;50;84;55;wink;29;21;45;3;1;3;5;2;4;5;6;2;1;4;6;bear;75;100;5;elef;65;100;1;horn;50;45;16;hund;66;100;6;katz;63;73;3;loew;44;50;6;pony;25;49;12;scha;78;0;11;schl;39;73;5;skal;6;54;2;tige;60;71;4;wink;56;37;15
cqzg1715uc6pqvk;19;Huhn;;;;;;;;;9;Nein;Nein;w;bear;64;81;2;elef;78;97;18;horn;60;96;83;hund;39;67;67;katz;55;60;67;loew;62;25;5;pony;53;69;26;scha;89;7;50;schl;60;49;5;skal;57;72;0;tige;95;50;1;wink;79;33;0;6;3;5;6;4;2;1;4;5;2;3;1;bear;53;87;7;elef;58;89;2;horn;65;94;5;hund;50;56;5;katz;60;74;7;loew;64;19;3;pony;58;59;1;scha;58;17;4;schl;62;30;4;skal;56;61;2;tige;73;50;3;wink;73;19;1
d06gmmp78r1tc0a;19;Hund;Katze;;;;;;;;7;Ja;Ja;w;bear;50;50;3;elef;64;93;22;horn;86;48;30;hund;61;80;100;katz;39;83;96;loew;95;33;3;pony;57;78;14;scha;72;10;4;schl;63;34;5;skal;42;60;11;tige;72;0;3;wink;80;17;50;5;2;1;4;3;6;3;6;5;4;2;1;bear;50;50;4;elef;66;86;4;horn;80;28;1;hund;50;88;4;katz;34;92;4;loew;79;25;6;pony;64;79;3;scha;90;11;7;schl;77;21;7;skal;35;74;3;tige;69;0;3;wink;82;10;2
d1zxv7tqgma770y;30;Hund;Katze;Fische;Garnelen;;;;;;9;Ja;Nein;m;bear;76;50;50;elef;50;62;50;horn;65;26;100;hund;56;50;100;katz;81;40;100;loew;63;100;61;pony;38;58;100;scha;42;25;50;schl;50;100;76;skal;66;85;100;tige;72;0;58;wink;50;81;91;6;2;5;5;4;1;1;2;3;3;6;4;bear;61;74;3;elef;50;57;3;horn;100;6;3;hund;29;50;2;katz;71;24;4;loew;95;100;2;pony;20;50;1;scha;60;27;2;schl;62;100;4;skal;74;100;3;tige;100;0;4;wink;50;79;3
dhvk7hmbjh0s88t;19;Katze;Pferd;;;;;;;;8;Ja;Nein;w;bear;27;55;7;elef;29;95;36;horn;78;0;2;hund;36;91;69;katz;41;81;97;loew;62;34;32;pony;27;96;98;scha;65;23;19;schl;60;30;20;skal;36;61;50;tige;67;33;26;wink;71;4;3;5;5;6;1;3;4;6;3;2;4;1;2;bear;36;62;4;elef;35;91;4;horn;78;3;6;hund;32;96;2;katz;43;100;4;loew;72;20;6;pony;29;98;6;scha;70;20;4;schl;61;13;5;skal;22;61;6;tige;73;33;2;wink;79;0;4
drtcdvwxnb98b9d;19;;;;;;;;;;7;Nein;Nein;w;bear;100;100;50;elef;80;92;50;horn;71;82;62;hund;9;81;50;katz;13;71;11;loew;93;83;50;pony;26;64;4;scha;24;59;1;schl;41;72;0;skal;99;98;50;tige;50;28;57;wink;20;50;10;6;2;1;6;4;3;2;5;3;5;4;1;bear;65;88;7;elef;84;78;3;horn;50;75;1;hund;14;71;9;katz;67;21;12;loew;40;74;5;pony;40;65;3;scha;31;39;9;schl;34;82;6;skal;97;100;4;tige;78;81;5;wink;59;50;2
e4hn059za12t27w;23;Katze;;;;;;;;;8;Ja;Ja;m;bear;73;76;74;elef;29;70;58;horn;92;10;100;hund;40;72;65;katz;62;65;100;loew;66;65;65;pony;67;86;25;scha;33;50;36;schl;52;50;31;skal;8;48;31;tige;72;10;62;wink;37;27;68;2;2;1;5;5;6;4;3;6;1;3;4;bear;35;85;2;elef;36;92;4;horn;91;5;1;hund;82;79;6;katz;75;75;8;loew;72;63;7;pony;61;90;5;scha;39;40;5;schl;42;43;5;skal;8;56;1;tige;75;17;4;wink;72;36;7
ea8rofnxyysbd37;23;Hund;Katze;Hase;Meerschwein;Hamster;Vogel;;;;7;Ja;Nein;w;bear;50;66;31;elef;50;72;39;horn;65;31;35;hund;66;100;100;katz;50;100;100;loew;66;21;21;pony;36;83;61;scha;33;37;21;schl;34;46;25;skal;31;59;24;tige;61;59;28;wink;66;30;31;1;5;3;3;4;1;6;4;2;2;6;5;bear;36;62;1;elef;50;70;6;horn;69;23;5;hund;83;100;4;katz;70;100;4;loew;64;19;1;pony;41;68;6;scha;30;29;4;schl;31;33;2;skal;35;58;3;tige;65;57;7;wink;67;1;6
eemgocn5jejh1c2;24;Katze;Hund;Kaninchen;;;;;;;7;Nein;Nein;w;bear;53;78;38;elef;60;87;37;horn;66;77;81;hund;59;93;100;katz;70;100;100;loew;79;50;30;pony;62;100;72;scha;84;50;75;schl;55;51;46;skal;36;65;41;tige;50;73;31;wink;73;61;100;4;1;4;2;1;3;5;6;5;2;3;6;bear;55;75;6;elef;59;68;1;horn;70;74;4;hund;55;83;3;katz;65;100;1;loew;59;50;6;pony;57;64;6;scha;56;53;6;schl;63;50;5;skal;52;50;2;tige;64;77;5;wink;60;61;7
eforosfsaj0993v;20;Katze;;;;;;;;;9;Nein;Nein;w;bear;55;70;64;elef;72;100;77;horn;99;1;98;hund;100;100;100;katz;72;29;99;loew;73;100;99;pony;89;100;99;scha;69;1;71;schl;74;40;68;skal;11;68;15;tige;100;100;100;wink;98;1;97;5;1;6;4;1;4;3;6;3;5;2;2;bear;82;83;3;elef;82;100;2;horn;100;0;8;hund;100;100;6;katz;77;36;2;loew;96;100;4;pony;100;99;4;scha;99;0;7;schl;37;38;4;skal;43;62;4;tige;100;100;2;wink;100;0;7
fdf4neu5o47zasx;20;;;;;;;;;;8;Nein;Ja;w;bear;63;87;41;elef;37;100;59;horn;85;33;100;hund;31;100;100;katz;39;62;100;loew;39;58;67;pony;29;73;64;scha;83;39;61;schl;58;41;30;skal;16;62;58;tige;63;45;81;wink;100;0;36;6;2;1;3;2;6;1;5;4;5;4;3;bear;45;83;7;elef;36;100;3;horn;57;37;1;hund;14;100;2;katz;19;75;2;loew;41;44;5;pony;19;68;2;scha;67;42;4;schl;62;34;6;skal;18;60;6;tige;63;38;3;wink;100;0;5
gezl07c8h8l0wwt;20;Katze;Fliege;Muecke;;;;;;;6;Ja;Nein;m;bear;78;100;63;elef;70;64;55;horn;88;43;51;hund;14;67;72;katz;28;68;100;loew;68;63;62;pony;70;85;55;scha;90;29;25;schl;82;8;39;skal;18;56;12;tige;69;8;54;wink;52;61;59;1;5;4;2;3;2;5;1;6;3;4;6;bear;67;80;1;elef;57;74;2;horn;80;45;2;hund;42;74;2;katz;34;70;2;loew;73;69;2;pony;71;79;2;scha;74;32;2;schl;75;14;3;skal;22;51;3;tige;64;4;3;wink;70;37;3
hewyhml0w5qcm45;19;Kaninchen;Meerschwein;;;;;;;;8;Ja;Nein;w;bear;92;100;85;elef;69;97;72;horn;69;51;60;hund;56;57;78;katz;65;83;94;loew;86;43;55;pony;77;98;95;scha;60;38;52;schl;82;55;52;skal;69;85;69;tige;73;45;61;wink;95;47;57;3;4;1;6;4;3;5;1;5;2;6;2;bear;72;82;2;elef;68;82;3;horn;60;49;2;hund;69;78;6;katz;85;88;5;loew;87;42;5;pony;67;87;4;scha;52;46;2;schl;63;49;2;skal;63;67;2;tige;63;48;3;wink;87;45;2
kphp9jfwkcbjbv9;19;Katze;Hase;Hamster;;;;;;;8;Ja;Nein;w;bear;63;52;21;elef;83;85;15;horn;56;7;70;hund;63;84;74;katz;93;100;100;loew;64;36;22;pony;36;44;57;scha;37;25;10;schl;82;11;15;skal;87;58;6;tige;86;59;19;wink;81;22;18;4;3;5;2;5;2;3;4;6;1;6;1;bear;71;56;5;elef;63;67;4;horn;54;16;3;hund;36;74;2;katz;57;100;3;loew;74;39;3;pony;38;42;3;scha;61;34;3;schl;82;0;6;skal;65;71;1;tige;64;61;6;wink;69;11;1
n1xeq2g6j6umsoh;20;Hund;Katze;;;;;;;;4;nein;Ja;w;bear;85;100;69;elef;82;93;81;horn;61;14;46;hund;100;100;98;katz;43;73;80;loew;83;16;72;pony;44;58;60;scha;85;6;13;schl;20;70;7;skal;58;77;93;tige;43;62;66;wink;100;4;22;2;6;6;1;3;3;5;4;2;4;1;5;bear;78;96;3;elef;68;87;7;horn;81;1;7;hund;91;96;2;katz;60;76;5;loew;70;15;3;pony;39;63;4;scha;68;8;4;schl;38;69;2;skal;66;87;3;tige;54;62;2;wink;100;0;5
n8jrfuu3wq4uj63;20;Hund;Katze;;;;;;;;7;Ja;Nein;w;bear;42;94;88;elef;58;91;71;horn;76;30;88;hund;100;100;100;katz;100;100;100;loew;73;70;98;pony;72;83;79;scha;94;0;83;schl;54;34;75;skal;32;89;86;tige;72;44;76;wink;100;0;100;3;6;6;5;4;3;5;1;1;2;2;4;bear;35;71;5;elef;30;78;5;horn;67;39;7;hund;79;100;8;katz;76;90;6;loew;72;64;8;pony;66;79;9;scha;80;6;4;schl;40;43;3;skal;21;71;0;tige;64;43;2;wink;100;0;5
nr4yg5xaal5mmqg;20;Fisch;Katze;Hund;;;;;;;9;Ja;Nein;w;bear;26;93;20;elef;54;92;3;horn;100;0;84;hund;19;100;100;katz;20;80;82;loew;88;64;7;pony;41;63;78;scha;27;6;62;schl;77;63;30;skal;15;75;90;tige;44;60;8;wink;40;28;72;2;1;3;5;3;1;4;6;4;5;6;2;bear;27;80;2;elef;29;87;1;horn;100;0;4;hund;24;100;7;katz;25;92;4;loew;32;82;1;pony;15;85;3;scha;62;0;6;schl;65;43;4;skal;12;82;5;tige;31;88;10;wink;62;17;4
opems0wqobsgs59;24;Hund;Katze;;;;;;;;7;Nein;Nein;m;bear;84;15;75;elef;75;100;75;horn;68;0;77;hund;100;100;96;katz;35;94;91;loew;73;19;70;pony;14;100;76;scha;56;7;64;schl;61;17;60;skal;83;90;54;tige;50;15;60;wink;69;9;67;5;6;1;3;6;4;5;3;2;2;4;1;bear;72;16;7;elef;81;100;6;horn;77;0;1;hund;96;100;6;katz;77;82;8;loew;72;27;8;pony;32;91;5;scha;65;15;;schl;66;21;2;skal;70;83;4;tige;71;30;4;wink;64;26;1
p2t635oel60g85u;23;;;;;;;;;;2;Nein;Ja;w;bear;67;82;20;elef;58;83;16;horn;58;35;60;hund;72;95;65;katz;86;98;84;loew;80;37;12;pony;66;63;20;scha;35;39;20;schl;79;13;12;skal;34;55;21;tige;73;70;20;wink;84;21;16;2;4;1;4;3;1;3;5;6;5;2;6;bear;66;76;2;elef;65;83;3;horn;63;40;1;hund;66;91;4;katz;79;94;2;loew;68;43;1;pony;34;34;3;scha;36;34;2;schl;81;9;7;skal;74;58;5;tige;70;42;1;wink;90;10;9
paxxj3g5n9g4k6n;33;Hamster;Hund;;;;;;;;9;Nein;Ja;w;bear;77;100;2;elef;83;100;1;horn;77;0;83;hund;81;100;90;katz;26;72;40;loew;75;61;13;pony;61;93;22;scha;100;0;36;schl;79;28;0;skal;75;81;0;tige;67;68;4;wink;100;0;73;4;2;6;3;2;1;5;5;3;4;6;1;bear;70;75;4;elef;63;64;3;horn;100;0;7;hund;88;100;5;katz;62;60;2;loew;70;72;3;pony;79;80;3;scha;100;0;4;schl;80;11;5;skal;60;95;2;tige;81;57;6;wink;100;0;2
pt093vr4zopmmsv;19;Katze;Pferd;Hund;;;;;;;8;Ja;Nein;w;bear;53;41;23;elef;67;100;34;horn;4;56;76;hund;26;78;86;katz;34;86;100;loew;94;74;36;pony;62;100;79;scha;0;48;56;schl;6;50;5;skal;0;56;71;tige;64;31;42;wink;100;0;49;5;1;3;6;5;6;4;4;1;2;2;3;bear;60;43;5;elef;45;76;2;horn;38;69;5;hund;62;90;7;katz;75;95;3;loew;77;58;6;pony;67;100;5;scha;32;54;5;schl;27;48;3;skal;24;62;4;tige;71;36;2;wink;66;15;3
srstlhnv5ko1wha;30;Hund;Katze;Hase;Meerschwein;Hamster;;;;;6;Ja;Ja;w;bear;78;100;88;elef;100;100;100;horn;71;25;77;hund;76;100;100;katz;75;100;100;loew;100;100;100;pony;86;100;100;scha;50;33;11;schl;50;63;50;skal;31;76;24;tige;78;29;100;wink;69;50;65;6;4;1;3;2;6;3;4;2;1;5;5;bear;100;100;3;elef;100;100;4;horn;79;26;2;hund;100;100;4;katz;70;100;2;loew;100;100;7;pony;100;100;3;scha;72;14;3;schl;61;63;3;skal;26;81;1;tige;100;64;8;wink;73;50;5
sth2q1ngqgeafcf;20;Katze;;;;;;;;;9;Ja;Ja;w;bear;86;86;64;elef;100;100;63;horn;77;46;57;hund;84;100;95;katz;79;100;96;loew;100;48;63;pony;64;77;79;scha;100;0;33;schl;100;56;71;skal;89;100;16;tige;94;73;68;wink;100;0;58;4;4;2;5;3;6;1;6;1;2;3;5;bear;89;87;7;elef;100;100;4;horn;79;60;3;hund;80;100;3;katz;82;100;2;loew;88;64;8;pony;86;77;1;scha;100;0;8;schl;83;55;2;skal;100;100;4;tige;100;75;3;wink;100;0;9
t7guwsxtmwzqyvc;19;Hund;Katze;Huhn;Hase;Meerschwein;Sittich;;;;9;Ja;Nein;w;bear;86;45;41;elef;71;92;62;horn;100;0;91;hund;78;87;100;katz;87;83;100;loew;92;35;40;pony;18;82;50;scha;92;1;24;schl;85;19;0;skal;38;69;64;tige;92;0;32;wink;100;0;31;5;1;3;1;2;6;4;3;6;5;2;4;bear;65;36;8;elef;55;91;5;horn;91;7;9;hund;82;84;2;katz;78;90;2;loew;88;22;10;pony;25;87;6;scha;83;8;4;schl;82;12;11;skal;34;84;7;tige;100;0;3;wink;100;0;8
ud4aoeyfvqg3z4w;19;Katze;Hase;Hund;Schnecke;;;;;;6;Ja;Ja;w;bear;68;68;9;elef;61;69;64;horn;74;43;67;hund;73;60;78;katz;89;99;100;loew;71;58;16;pony;33;75;73;scha;65;46;38;schl;81;36;6;skal;41;72;30;tige;60;68;19;wink;37;57;63;3;2;6;4;6;1;5;1;3;2;5;4;bear;61;83;3;elef;69;77;2;horn;72;35;6;hund;67;69;3;katz;76;96;3;loew;63;57;2;pony;66;73;4;scha;62;36;4;schl;78;15;5;skal;37;63;2;tige;66;82;2;wink;72;46;4
uh7wv92dwtutrdj;20;Katze;Hund;;;;;;;;4;Nein;Ja;w;bear;57;100;34;elef;41;72;36;horn;32;50;58;hund;70;100;100;katz;100;100;100;loew;72;62;50;pony;32;50;21;scha;63;50;30;schl;50;97;60;skal;11;50;20;tige;81;100;67;wink;27;96;65;4;3;4;6;2;6;3;5;1;2;5;1;bear;50;50;3;elef;50;50;2;horn;50;50;4;hund;50;50;7;katz;50;50;2;loew;50;50;8;pony;50;50;4;scha;50;50;5;schl;50;50;1;skal;50;50;2;tige;50;50;9;wink;50;50;1
ukalzzvsm5sh13y;19;Katze;Hamster;Meerschwein;;;;;;;7;Nein;Ja;w;bear;50;95;26;elef;46;92;26;horn;50;26;72;hund;32;100;79;katz;33;69;97;loew;79;15;12;pony;58;71;36;scha;93;9;43;schl;81;20;12;skal;34;74;17;tige;55;31;31;wink;99;0;55;5;4;3;4;3;5;6;1;6;1;2;2;bear;27;85;5;elef;57;90;5;horn;62;36;7;hund;33;100;5;katz;27;96;2;loew;75;13;10;pony;65;93;10;scha;68;61;3;schl;74;23;8;skal;24;78;1;tige;29;24;3;wink;76;6;6
v12g03h71n7c7mk;25;Hund;Katze;Fisch;;;;;;;9;Nein;Nein;m;bear;73;74;7;elef;75;80;3;horn;40;64;74;hund;100;100;100;katz;65;85;85;loew;86;77;6;pony;75;63;9;scha;41;62;27;schl;67;61;4;skal;62;82;82;tige;75;24;4;wink;67;72;64;1;2;3;4;5;1;6;3;5;2;6;4;bear;76;71;3;elef;80;69;7;horn;63;67;5;hund;98;99;6;katz;64;81;8;loew;94;66;1;pony;75;55;7;scha;58;55;7;schl;58;59;8;skal;62;70;6;tige;58;5;5;wink;62;53;8
wkn1a4btj681s7v;22;;;;;;;;;;9;Nein;Nein;w;bear;93;90;42;elef;71;71;73;horn;73;72;75;hund;70;73;100;katz;39;44;99;loew;97;57;61;pony;76;78;81;scha;56;25;23;schl;62;66;79;skal;90;91;40;tige;66;0;42;wink;97;2;13;3;4;4;1;6;2;3;2;1;5;5;6;bear;74;78;4;elef;64;69;2;horn;71;71;5;hund;74;76;4;katz;42;36;9;loew;90;81;3;pony;72;73;4;scha;66;37;3;schl;62;62;2;skal;91;85;10;tige;66;20;3;wink;72;13;7
wlbskgzkfgp78hr;19;Katze;Ratte;Hamster;Fisch;Hase;Hund;;;;3;Ja;Nein;m;bear;73;84;29;elef;40;50;49;horn;72;0;100;hund;100;100;100;katz;100;100;100;loew;65;61;58;pony;39;69;25;scha;68;0;63;schl;40;73;58;skal;50;64;92;tige;69;73;35;wink;100;0;100;4;6;3;6;1;2;4;3;1;2;5;5;bear;60;62;6;elef;54;82;6;horn;100;0;5;hund;100;100;6;katz;100;100;4;loew;57;57;3;pony;31;62;4;scha;64;19;3;schl;57;58;2;skal;32;66;3;tige;66;50;3;wink;100;0;6
20np220c0e4bpqp;20;;;;;;;;;;7;Nein;Nein;m;bear;13;63;69;elef;58;98;72;horn;91;12;0;hund;21;80;50;katz;37;35;41;loew;61;62;77;pony;63;50;50;scha;73;29;3;schl;88;24;4;skal;16;61;28;tige;81;63;60;wink;71;8;12;6;2;2;1;4;5;3;3;1;5;4;6;bear;25;72;6;elef;19;91;6;horn;88;22;2;hund;30;35;2;katz;17;70;4;loew;59;70;6;pony;32;66;4;scha;66;0;4;schl;77;27;3;skal;23;68;4;tige;73;50;3;wink;87;11;2
